                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 21:15:05 2011
                              5 ;--------------------------------------------------------
                              6 	.module i2c_eeprom
                            768 ;	genAssign
   0083 C2 91               769 	clr	_P1_1
                            770 ;	../i2c_eeprom.c:102: return (status);
                            771 ;	genRet
   0085 8A 82               772 	mov	dpl,r2
                            773 ;	Peephole 300	removed redundant label 00101$
   0087 22                  774 	ret
                            775 ;------------------------------------------------------------
                            776 ;Allocation info for local variables in function 'write'
                            777 ;------------------------------------------------------------
                            778 ;byte                      Allocated with name '_write_byte_1_1'
                            779 ;mask                      Allocated with name '_write_mask_1_1'
                            780 ;status                    Allocated with name '_write_status_1_1'
                            781 ;------------------------------------------------------------
                            782 ;	../i2c_eeprom.c:114: unsigned char write(unsigned char byte)
                            783 ;	-----------------------------------------
                            784 ;	 function write
                            785 ;	-----------------------------------------
   0088                     786 _write:
                            787 ;	genReceive
   0088 E5 82               788 	mov	a,dpl
   008A 90s00r06            789 	mov	dptr,#_write_byte_1_1
   008D F0                  790 	movx	@dptr,a
                            791 ;	../i2c_eeprom.c:117: unsigned char mask = 0x80;
                            792 ;	genAssign
   008E 90s00r07            793 	mov	dptr,#_write_mask_1_1
   0091 74 80               794 	mov	a,#0x80
   0093 F0                  795 	movx	@dptr,a
                            796 ;	../i2c_eeprom.c:125: return (clock());       /* return the status of SDA line on the 9th pulse */
                            797 ;	genAssign
   0094 90s00r06            798 	mov	dptr,#_write_byte_1_1
   0097 E0                  799 	movx	a,@dptr
   0098 FA                  800 	mov	r2,a
   0099                     801 00101$:
                            802 ;	../i2c_eeprom.c:120: for ( ; mask > 0 ;  ) {
                            803 ;	genAssign
   0099 90s00r07            804 	mov	dptr,#_write_mask_1_1
   009C E0                  805 	movx	a,@dptr
                            806 ;	genIfx
   009D FB                  807 	mov	r3,a
                            808 ;	Peephole 105	removed redundant mov
                            809 ;	genIfxJump
                            810 ;	Peephole 108.c	removed ljmp by inverse jump logic
   009E 60 04               811 	jz	00106$
                            812 ;	Peephole 300	removed redundant label 00114$
                            813 ;	genAssign
   00A0 7B 01               814 	mov	r3,#0x01
                            815 ;	Peephole 112.b	changed ljmp to sjmp
   00A2 80 02               816 	sjmp	00107$
   00A4                     817 00106$:
                            818 ;	genAssign
   00A4 7B 00               819 	mov	r3,#0x00
   00A6                     820 00107$:
                            821 ;	genIfx
   00A6 EB                  822 	mov	a,r3
                            823 ;	genIfxJump
                            824 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00A7 60 28               825 	jz	00103$
                            826 ;	Peephole 300	removed redundant label 00115$
                            827 ;	../i2c_eeprom.c:121: SDA = (byte & mask) ? ( SET ):( CLEAR ) ;
                            828 ;	genAssign
   00A9 90s00r07            829 	mov	dptr,#_write_mask_1_1
   00AC E0                  830 	movx	a,@dptr
                            831 ;	genAnd
   00AD FB                  832 	mov	r3,a
                            833 ;	Peephole 105	removed redundant mov
   00AE 5A                  834 	anl	a,r2
                            835 ;	genIfx
                            836 ;	genIfxJump
                            837 ;	Peephole 108.c	removed ljmp by inverse jump logic
   00AF 60 04               838 	jz	00108$
                            839 ;	Peephole 300	removed redundant label 00116$
                            840 ;	genAssign
   00B1 7B 01               841 	mov	r3,#0x01
                            842 ;	Peephole 112.b	changed ljmp to sjmp
   00B3 80 02               843 	sjmp	00109$
   00B5                     844 00108$:
                            845 ;	genAssign
   00B5 7B 00               846 	mov	r3,#0x00
   00B7                     847 00109$:
                            848 ;	genAssign
   00B7 EB                  849 	mov	a,r3
   00B8 24 FF               850 	add	a,#0xff
   00BA 92 90               851 	mov	_P1_0,c
                            852 ;	../i2c_eeprom.c:122: mask >>= 1;
                            853 ;	genAssign
   00BC 90s00r07            854 	mov	dptr,#_write_mask_1_1
   00BF E0                  855 	movx	a,@dptr
                            856 ;	genRightShift
                            857 ;	genRightShiftLiteral
                            858 ;	genrshOne
   00C0 FB                  859 	mov	r3,a
                            860 ;	Peephole 105	removed redundant mov
   00C1 C3                  861 	clr	c
   00C2 13                  862 	rrc	a
                            863 ;	genAssign
   00C3 FB                  864 	mov	r3,a
   00C4 90s00r07            865 	mov	dptr,#_write_mask_1_1
                            866 ;	Peephole 100	removed redundant mov
   00C7 F0                  867 	movx	@dptr,a
                            868 ;	../i2c_eeprom.c:123: clock();
                            869 ;	genCall
   00C8 C0 02               870 	push	ar2
   00CA 12s00r7B            871 	lcall	_clock
   00CD D0 02               872 	pop	ar2
                            873 ;	Peephole 112.b	changed ljmp to sjmp
   00CF 80 C8               874 	sjmp	00101$
   00D1                     875 00103$:
                            876 ;	../i2c_eeprom.c:125: return (clock());       /* return the status of SDA line on the 9th pulse */
                            877 ;	genCall
                            878 ;	genRet
                            879 ;	Peephole 150.a	removed misc moves via dpl before return
                            880 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00D1 02s00r7B            881 	ljmp	_clock
                            882 ;
                            883 ;------------------------------------------------------------
                            884 ;Allocation info for local variables in function 'read'
                            885 ;------------------------------------------------------------
                            886 ;status                    Allocated with name '_read_status_1_1'
                            887 ;byte                      Allocated with name '_read_byte_1_1'
                            888 ;count                     Allocated with name '_read_count_1_1'
                            889 ;level                     Allocated with name '_read_level_1_1'
                            890 ;------------------------------------------------------------
                            891 ;	../i2c_eeprom.c:139: unsigned char read(unsigned char status)
                            892 ;	-----------------------------------------
                            893 ;	 function read
                            894 ;	-----------------------------------------
   00D4                     895 _read:
                            896 ;	genReceive
   00D4 E5 82               897 	mov	a,dpl
   00D6 90s00r08            898 	mov	dptr,#_read_status_1_1
   00D9 F0                  899 	movx	@dptr,a
                            900 ;	../i2c_eeprom.c:143: unsigned char byte = 0;
                            901 ;	genAssign
   00DA 90s00r09            902 	mov	dptr,#_read_byte_1_1
                            903 ;	Peephole 181	changed mov to clr
   00DD E4                  904 	clr	a
   00DE F0                  905 	movx	@dptr,a
                            906 ;	../i2c_eeprom.c:145: SDA = HIGH;             /* configure SDA as input */
                            907 ;	genAssign
   00DF D2 90               908 	setb	_P1_0
                            909 ;	../i2c_eeprom.c:146: for ( count = 0; count < 8; count++ ) {
                            910 ;	genAssign
   00E1 7A 08               911 	mov	r2,#0x08
   00E3                     912 00103$:
                            913 ;	../i2c_eeprom.c:147: byte <<= 1;
                            914 ;	genAssign
   00E3 90s00r09            915 	mov	dptr,#_read_byte_1_1
   00E6 E0                  916 	movx	a,@dptr
                            917 ;	genLeftShift
                            918 ;	genLeftShiftLiteral
                            919 ;	genlshOne
                            920 ;	Peephole 105	removed redundant mov
                            921 ;	genAssign
                            922 ;	Peephole 204	removed redundant mov
   00E7 25 E0               923 	add	a,acc
   00E9 FB                  924 	mov	r3,a
   00EA 90s00r09            925 	mov	dptr,#_read_byte_1_1
                            926 ;	Peephole 100	removed redundant mov
   00ED F0                  927 	movx	@dptr,a
                            928 ;	../i2c_eeprom.c:148: level = clock();
                            929 ;	genCall
   00EE C0 02               930 	push	ar2
   00F0 12s00r7B            931 	lcall	_clock
   00F3 AB 82               932 	mov	r3,dpl
   00F5 D0 02               933 	pop	ar2
                            934 ;	../i2c_eeprom.c:149: byte |= level;
                            935 ;	genAssign
                            936 ;	genOr
   00F7 90s00r09            937 	mov	dptr,#_read_byte_1_1
   00FA E0                  938 	movx	a,@dptr
   00FB FC                  939 	mov	r4,a
                            940 ;	Peephole 248.a	optimized or to xdata
   00FC 4B                  941 	orl	a,r3
   00FD F0                  942 	movx	@dptr,a
                            943 ;	genDjnz
                            944 ;	Peephole 112.b	changed ljmp to sjmp
                            945 ;	Peephole 205	optimized misc jump sequence
   00FE DA E3               946 	djnz	r2,00103$
                            947 ;	Peephole 300	removed redundant label 00109$
                            948 ;	Peephole 300	removed redundant label 00110$
                            949 ;	../i2c_eeprom.c:146: for ( count = 0; count < 8; count++ ) {
                            950 ;	../i2c_eeprom.c:151: SDA = status;           /* status = 1 :- NACK
                            951 ;	genAssign
   0100 90s00r08            952 	mov	dptr,#_read_status_1_1
   0103 E0                  953 	movx	a,@dptr
   0104 24 FF               954 	add	a,#0xff
   0106 92 90               955 	mov	_P1_0,c
                            956 ;	../i2c_eeprom.c:153: clock();
                            957 ;	genCall
   0108 12s00r7B            958 	lcall	_clock
                            959 ;	../i2c_eeprom.c:154: return byte;
                            960 ;	genAssign
   010B 90s00r09            961 	mov	dptr,#_read_byte_1_1
   010E E0                  962 	movx	a,@dptr
                            963 ;	genRet
                            964 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   010F F5 82               965 	mov	dpl,a
                            966 ;	Peephole 300	removed redundant label 00104$
   0111 22                  967 	ret
                            968 ;------------------------------------------------------------
                            969 ;Allocation info for local variables in function 'byte_write'
                            970 ;------------------------------------------------------------
                            971 ;val                       Allocated with name '_byte_write_PARM_2'
                            972 ;addr                      Allocated with name '_byte_write_addr_1_1'
                            973 ;status                    Allocated with name '_byte_write_status_1_1'
                            974 ;------------------------------------------------------------
                            975 ;	../i2c_eeprom.c:168: unsigned char byte_write( unsigned int addr, unsigned char val )
                            976 ;	-----------------------------------------
                            977 ;	 function byte_write
                            978 ;	-----------------------------------------
   0112                     979 _byte_write:
                            980 ;	genReceive
   0112 AA 83               981 	mov	r2,dph
   0114 E5 82               982 	mov	a,dpl
   0116 90s00r0B            983 	mov	dptr,#_byte_write_addr_1_1
   0119 F0                  984 	movx	@dptr,a
   011A A3                  985 	inc	dptr
   011B EA                  986 	mov	a,r2
   011C F0                  987 	movx	@dptr,a
                            988 ;	../i2c_eeprom.c:170: unsigned char status = ERROR;
                            989 ;	genAssign
   011D 90s00r0D            990 	mov	dptr,#_byte_write_status_1_1
                            991 ;	Peephole 181	changed mov to clr
   0120 E4                  992 	clr	a
   0121 F0                  993 	movx	@dptr,a
                            994 ;	../i2c_eeprom.c:172: split_addr(addr);
                            995 ;	genAssign
   0122 90s00r0B            996 	mov	dptr,#_byte_write_addr_1_1
   0125 E0                  997 	movx	a,@dptr
   0126 FA                  998 	mov	r2,a
   0127 A3                  999 	inc	dptr
   0128 E0                 1000 	movx	a,@dptr
   0129 FB                 1001 	mov	r3,a
                           1002 ;	genCall
   012A 8A 82              1003 	mov	dpl,r2
   012C 8B 83              1004 	mov	dph,r3
   012E 12s00r00           1005 	lcall	_split_addr
                           1006 ;	../i2c_eeprom.c:173: start();
                           1007 ;	genCall
   0131 12s00r65           1008 	lcall	_start
                           1009 ;	../i2c_eeprom.c:174: if ( write(EEPROM_WRITE_ADDR | page_bits) == ACK )
                           1010 ;	genAssign
   0134 90s00r00           1011 	mov	dptr,#_page_bits
   0137 E0                 1012 	movx	a,@dptr
   0138 FA                 1013 	mov	r2,a
   0139 A3                 1014 	inc	dptr
   013A E0                 1015 	movx	a,@dptr
   013B FB                 1016 	mov	r3,a
                           1017 ;	genOr
   013C 43 02 A0           1018 	orl	ar2,#0xA0
                           1019 ;	genCast
                           1020 ;	genCall
   013F 8A 82              1021 	mov	dpl,r2
   0141 12s00r88           1022 	lcall	_write
   0144 E5 82              1023 	mov	a,dpl
                           1024 ;	genIfx
                           1025 ;	genIfxJump
                           1026 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0146 70 66              1027 	jnz	00108$
                           1028 ;	Peephole 300	removed redundant label 00115$
                           1029 ;	../i2c_eeprom.c:176: if (write(offset_addr) == ACK )
                           1030 ;	genAssign
   0148 90s00r02           1031 	mov	dptr,#_offset_addr
   014B E0                 1032 	movx	a,@dptr
   014C FA                 1033 	mov	r2,a
   014D A3                 1034 	inc	dptr
   014E E0                 1035 	movx	a,@dptr
   014F FB                 1036 	mov	r3,a
                           1037 ;	genCast
                           1038 ;	genCall
   0150 8A 82              1039 	mov	dpl,r2
   0152 12s00r88           1040 	lcall	_write
   0155 E5 82              1041 	mov	a,dpl
                           1042 ;	genIfx
                           1043 ;	genIfxJump
                           1044 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0157 70 2D              1045 	jnz	00105$
                           1046 ;	Peephole 300	removed redundant label 00116$
                           1047 ;	../i2c_eeprom.c:178: if ( write(val) == ACK )
                           1048 ;	genAssign
   0159 90s00r0A           1049 	mov	dptr,#_byte_write_PARM_2
   015C E0                 1050 	movx	a,@dptr
                           1051 ;	genCall
   015D FA                 1052 	mov	r2,a
                           1053 ;	Peephole 244.c	loading dpl from a instead of r2
   015E F5 82              1054 	mov	dpl,a
   0160 12s00r88           1055 	lcall	_write
   0163 E5 82              1056 	mov	a,dpl
                           1057 ;	genIfx
                           1058 ;	genIfxJump
                           1059 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0165 70 08              1060 	jnz	00102$
                           1061 ;	Peephole 300	removed redundant label 00117$
                           1062 ;	../i2c_eeprom.c:180: status = SUCCESS;
                           1063 ;	genAssign
   0167 90s00r0D           1064 	mov	dptr,#_byte_write_status_1_1
   016A 74 01              1065 	mov	a,#0x01
   016C F0                 1066 	movx	@dptr,a
                           1067 ;	Peephole 112.b	changed ljmp to sjmp
   016D 80 54              1068 	sjmp	00109$
   016F                    1069 00102$:
                           1070 ;	../i2c_eeprom.c:185: printf("write val failed!!\n\r");
                           1071 ;	genIpush
   016F 74r1C              1072 	mov	a,#__str_1
   0171 C0 E0              1073 	push	acc
   0173 74s00              1074 	mov	a,#(__str_1 >> 8)
   0175 C0 E0              1075 	push	acc
   0177 74 80              1076 	mov	a,#0x80
   0179 C0 E0              1077 	push	acc
                           1078 ;	genCall
   017B 12s00r00           1079 	lcall	_printf
   017E 15 81              1080 	dec	sp
   0180 15 81              1081 	dec	sp
   0182 15 81              1082 	dec	sp
                           1083 ;	Peephole 112.b	changed ljmp to sjmp
   0184 80 3D              1084 	sjmp	00109$
   0186                    1085 00105$:
                           1086 ;	../i2c_eeprom.c:190: printf("write low byte failed %x || %x!!\n\r",EEPROM_WRITE_ADDR,page_bits);
                           1087 ;	genIpush
   0186 90s00r00           1088 	mov	dptr,#_page_bits
   0189 E0                 1089 	movx	a,@dptr
   018A C0 E0              1090 	push	acc
   018C A3                 1091 	inc	dptr
   018D E0                 1092 	movx	a,@dptr
   018E C0 E0              1093 	push	acc
                           1094 ;	genIpush
   0190 74 A0              1095 	mov	a,#0xA0
   0192 C0 E0              1096 	push	acc
                           1097 ;	Peephole 181	changed mov to clr
   0194 E4                 1098 	clr	a
   0195 C0 E0              1099 	push	acc
                           1100 ;	genIpush
   0197 74r31              1101 	mov	a,#__str_2
   0199 C0 E0              1102 	push	acc
   019B 74s00              1103 	mov	a,#(__str_2 >> 8)
   019D C0 E0              1104 	push	acc
   019F 74 80              1105 	mov	a,#0x80
   01A1 C0 E0              1106 	push	acc
                           1107 ;	genCall
   01A3 12s00r00           1108 	lcall	_printf
   01A6 E5 81              1109 	mov	a,sp
   01A8 24 F9              1110 	add	a,#0xf9
   01AA F5 81              1111 	mov	sp,a
                           1112 ;	Peephole 112.b	changed ljmp to sjmp
   01AC 80 15              1113 	sjmp	00109$
   01AE                    1114 00108$:
                           1115 ;	../i2c_eeprom.c:195: printf("write device id failed!!\n\r");
                           1116 ;	genIpush
   01AE 74r54              1117 	mov	a,#__str_3
   01B0 C0 E0              1118 	push	acc
   01B2 74s00              1119 	mov	a,#(__str_3 >> 8)
   01B4 C0 E0              1120 	push	acc
   01B6 74 80              1121 	mov	a,#0x80
   01B8 C0 E0              1122 	push	acc
                           1123 ;	genCall
   01BA 12s00r00           1124 	lcall	_printf
   01BD 15 81              1125 	dec	sp
   01BF 15 81              1126 	dec	sp
   01C1 15 81              1127 	dec	sp
   01C3                    1128 00109$:
                           1129 ;	../i2c_eeprom.c:198: stop();
                           1130 ;	genCall
   01C3 12s00r70           1131 	lcall	_stop
                           1132 ;	../i2c_eeprom.c:199: return status;
                           1133 ;	genAssign
   01C6 90s00r0D           1134 	mov	dptr,#_byte_write_status_1_1
   01C9 E0                 1135 	movx	a,@dptr
                           1136 ;	genRet
                           1137 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   01CA F5 82              1138 	mov	dpl,a
                           1139 ;	Peephole 300	removed redundant label 00110$
   01CC 22                 1140 	ret
                           1141 ;------------------------------------------------------------
                           1142 ;Allocation info for local variables in function 'page_write'
                           1143 ;------------------------------------------------------------
                           1144 ;str                       Allocated with name '_page_write_PARM_2'
                           1145 ;addr                      Allocated with name '_page_write_addr_1_1'
                           1146 ;status                    Allocated with name '_page_write_status_1_1'
                           1147 ;bytes                     Allocated with name '_page_write_bytes_1_1'
                           1148 ;------------------------------------------------------------
                           1149 ;	../i2c_eeprom.c:212: unsigned char page_write(unsigned int addr, const unsigned char *str )
                           1150 ;	-----------------------------------------
                           1151 ;	 function page_write
                           1152 ;	-----------------------------------------
   01CD                    1153 _page_write:
                           1154 ;	genReceive
   01CD AA 83              1155 	mov	r2,dph
   01CF E5 82              1156 	mov	a,dpl
   01D1 90s00r11           1157 	mov	dptr,#_page_write_addr_1_1
   01D4 F0                 1158 	movx	@dptr,a
   01D5 A3                 1159 	inc	dptr
   01D6 EA                 1160 	mov	a,r2
   01D7 F0                 1161 	movx	@dptr,a
                           1162 ;	../i2c_eeprom.c:214: unsigned char status = ERROR;
                           1163 ;	genAssign
   01D8 90s00r13           1164 	mov	dptr,#_page_write_status_1_1
                           1165 ;	Peephole 181	changed mov to clr
   01DB E4                 1166 	clr	a
   01DC F0                 1167 	movx	@dptr,a
                           1168 ;	../i2c_eeprom.c:217: split_addr(addr);
                           1169 ;	genAssign
   01DD 90s00r11           1170 	mov	dptr,#_page_write_addr_1_1
   01E0 E0                 1171 	movx	a,@dptr
   01E1 FA                 1172 	mov	r2,a
   01E2 A3                 1173 	inc	dptr
   01E3 E0                 1174 	movx	a,@dptr
   01E4 FB                 1175 	mov	r3,a
                           1176 ;	genCall
   01E5 8A 82              1177 	mov	dpl,r2
   01E7 8B 83              1178 	mov	dph,r3
   01E9 12s00r00           1179 	lcall	_split_addr
                           1180 ;	../i2c_eeprom.c:218: start();
                           1181 ;	genCall
   01EC 12s00r65           1182 	lcall	_start
                           1183 ;	../i2c_eeprom.c:220: if ( write(EEPROM_WRITE_ADDR | page_bits) == ACK )
                           1184 ;	genAssign
   01EF 90s00r00           1185 	mov	dptr,#_page_bits
   01F2 E0                 1186 	movx	a,@dptr
   01F3 FA                 1187 	mov	r2,a
   01F4 A3                 1188 	inc	dptr
   01F5 E0                 1189 	movx	a,@dptr
   01F6 FB                 1190 	mov	r3,a
                           1191 ;	genOr
   01F7 43 02 A0           1192 	orl	ar2,#0xA0
                           1193 ;	genCast
                           1194 ;	genCall
   01FA 8A 82              1195 	mov	dpl,r2
   01FC 12s00r88           1196 	lcall	_write
   01FF E5 82              1197 	mov	a,dpl
                           1198 ;	genIfx
                           1199 ;	genIfxJump
   0201 60 03              1200 	jz	00124$
   0203 02s02rD3           1201 	ljmp	00110$
   0206                    1202 00124$:
                           1203 ;	../i2c_eeprom.c:222: if ( write(offset_addr) == ACK )
                           1204 ;	genAssign
   0206 90s00r02           1205 	mov	dptr,#_offset_addr
   0209 E0                 1206 	movx	a,@dptr
   020A FA                 1207 	mov	r2,a
   020B A3                 1208 	inc	dptr
   020C E0                 1209 	movx	a,@dptr
   020D FB                 1210 	mov	r3,a
                           1211 ;	genCast
                           1212 ;	genCall
   020E 8A 82              1213 	mov	dpl,r2
   0210 12s00r88           1214 	lcall	_write
   0213 E5 82              1215 	mov	a,dpl
                           1216 ;	genIfx
                           1217 ;	genIfxJump
   0215 60 03              1218 	jz	00125$
   0217 02s02rBC           1219 	ljmp	00107$
   021A                    1220 00125$:
                           1221 ;	../i2c_eeprom.c:224: for ( bytes = 0; str[bytes]; bytes++ )
                           1222 ;	genAssign
   021A 90s00r0E           1223 	mov	dptr,#_page_write_PARM_2
   021D E0                 1224 	movx	a,@dptr
   021E FA                 1225 	mov	r2,a
   021F A3                 1226 	inc	dptr
   0220 E0                 1227 	movx	a,@dptr
   0221 FB                 1228 	mov	r3,a
   0222 A3                 1229 	inc	dptr
   0223 E0                 1230 	movx	a,@dptr
   0224 FC                 1231 	mov	r4,a
                           1232 ;	genAssign
   0225 7D 00              1233 	mov	r5,#0x00
   0227                    1234 00112$:
                           1235 ;	genPlus
                           1236 ;	Peephole 236.g	used r5 instead of ar5
   0227 ED                 1237 	mov	a,r5
                           1238 ;	Peephole 236.a	used r2 instead of ar2
   0228 2A                 1239 	add	a,r2
   0229 FE                 1240 	mov	r6,a
                           1241 ;	Peephole 181	changed mov to clr
   022A E4                 1242 	clr	a
                           1243 ;	Peephole 236.b	used r3 instead of ar3
   022B 3B                 1244 	addc	a,r3
   022C FF                 1245 	mov	r7,a
   022D 8C 00              1246 	mov	ar0,r4
                           1247 ;	genPointerGet
                           1248 ;	genGenPointerGet
   022F 8E 82              1249 	mov	dpl,r6
   0231 8F 83              1250 	mov	dph,r7
   0233 88 F0              1251 	mov	b,r0
   0235 12s00r00           1252 	lcall	__gptrget
                           1253 ;	genIfx
   0238 FE                 1254 	mov	r6,a
                           1255 ;	Peephole 105	removed redundant mov
                           1256 ;	genIfxJump
   0239 70 03              1257 	jnz	00126$
   023B 02s02rB4           1258 	ljmp	00115$
   023E                    1259 00126$:
                           1260 ;	../i2c_eeprom.c:226: if (bytes <= (15- offset_addr))
                           1261 ;	genIpush
   023E C0 02              1262 	push	ar2
   0240 C0 03              1263 	push	ar3
   0242 C0 04              1264 	push	ar4
                           1265 ;	genAssign
   0244 90s00r02           1266 	mov	dptr,#_offset_addr
   0247 E0                 1267 	movx	a,@dptr
   0248 FF                 1268 	mov	r7,a
   0249 A3                 1269 	inc	dptr
   024A E0                 1270 	movx	a,@dptr
   024B F8                 1271 	mov	r0,a
                           1272 ;	genMinus
   024C 74 0F              1273 	mov	a,#0x0F
   024E C3                 1274 	clr	c
                           1275 ;	Peephole 236.l	used r7 instead of ar7
   024F 9F                 1276 	subb	a,r7
   0250 FF                 1277 	mov	r7,a
                           1278 ;	Peephole 181	changed mov to clr
   0251 E4                 1279 	clr	a
                           1280 ;	Peephole 236.l	used r0 instead of ar0
   0252 98                 1281 	subb	a,r0
   0253 F8                 1282 	mov	r0,a
                           1283 ;	genCast
   0254 8D 01              1284 	mov	ar1,r5
   0256 7A 00              1285 	mov	r2,#0x00
                           1286 ;	genCmpGt
                           1287 ;	genCmp
   0258 C3                 1288 	clr	c
   0259 EF                 1289 	mov	a,r7
   025A 99                 1290 	subb	a,r1
   025B E8                 1291 	mov	a,r0
   025C 9A                 1292 	subb	a,r2
                           1293 ;	genIpop
                           1294 ;	genIfx
                           1295 ;	genIfxJump
                           1296 ;	Peephole 108.b	removed ljmp by inverse jump logic
                           1297 ;	Peephole 129.d	optimized condition
   025D D0 04              1298 	pop	ar4
   025F D0 03              1299 	pop	ar3
   0261 D0 02              1300 	pop	ar2
   0263 40 3E              1301 	jc	00104$
                           1302 ;	Peephole 300	removed redundant label 00127$
                           1303 ;	../i2c_eeprom.c:228: if (write(str[bytes]) != ACK)
                           1304 ;	genCall
   0265 8E 82              1305 	mov	dpl,r6
   0267 C0 02              1306 	push	ar2
   0269 C0 03              1307 	push	ar3
   026B C0 04              1308 	push	ar4
   026D C0 05              1309 	push	ar5
   026F 12s00r88           1310 	lcall	_write
   0272 AE 82              1311 	mov	r6,dpl
   0274 D0 05              1312 	pop	ar5
   0276 D0 04              1313 	pop	ar4
   0278 D0 03              1314 	pop	ar3
   027A D0 02              1315 	pop	ar2
                           1316 ;	genCmpEq
                           1317 ;	gencjneshort
   027C BE 00 02           1318 	cjne	r6,#0x00,00128$
                           1319 ;	Peephole 112.b	changed ljmp to sjmp
   027F 80 2F              1320 	sjmp	00114$
   0281                    1321 00128$:
                           1322 ;	../i2c_eeprom.c:230: printf("page write to EEPROM failed!!\n\r");
                           1323 ;	genIpush
   0281 74r6F              1324 	mov	a,#__str_4
   0283 C0 E0              1325 	push	acc
   0285 74s00              1326 	mov	a,#(__str_4 >> 8)
   0287 C0 E0              1327 	push	acc
   0289 74 80              1328 	mov	a,#0x80
   028B C0 E0              1329 	push	acc
                           1330 ;	genCall
   028D 12s00r00           1331 	lcall	_printf
   0290 15 81              1332 	dec	sp
   0292 15 81              1333 	dec	sp
   0294 15 81              1334 	dec	sp
                           1335 ;	../i2c_eeprom.c:232: stop();
                           1336 ;	genCall
   0296 12s00r70           1337 	lcall	_stop
                           1338 ;	../i2c_eeprom.c:233: delay_millisec(10);
                           1339 ;	genCall
                           1340 ;	Peephole 182.b	used 16 bit load of dptr
   0299 90 00 0A           1341 	mov	dptr,#0x000A
   029C 12s00r00           1342 	lcall	_delay_millisec
                           1343 ;	../i2c_eeprom.c:234: return status;
                           1344 ;	genRet
   029F 75 82 00           1345 	mov	dpl,#0x00
                           1346 ;	Peephole 112.b	changed ljmp to sjmp
                           1347 ;	Peephole 251.b	replaced sjmp to ret with ret
   02A2 22                 1348 	ret
   02A3                    1349 00104$:
                           1350 ;	../i2c_eeprom.c:242: stop();
                           1351 ;	genCall
   02A3 12s00r70           1352 	lcall	_stop
                           1353 ;	../i2c_eeprom.c:243: delay_millisec(10);
                           1354 ;	genCall
                           1355 ;	Peephole 182.b	used 16 bit load of dptr
   02A6 90 00 0A           1356 	mov	dptr,#0x000A
   02A9 12s00r00           1357 	lcall	_delay_millisec
                           1358 ;	../i2c_eeprom.c:245: return status;
                           1359 ;	genRet
   02AC 75 82 01           1360 	mov	dpl,#0x01
                           1361 ;	Peephole 112.b	changed ljmp to sjmp
                           1362 ;	Peephole 251.b	replaced sjmp to ret with ret
   02AF 22                 1363 	ret
   02B0                    1364 00114$:
                           1365 ;	../i2c_eeprom.c:224: for ( bytes = 0; str[bytes]; bytes++ )
                           1366 ;	genPlus
                           1367 ;     genPlusIncr
   02B0 0D                 1368 	inc	r5
   02B1 02s02r27           1369 	ljmp	00112$
   02B4                    1370 00115$:
                           1371 ;	../i2c_eeprom.c:248: status = SUCCESS;
                           1372 ;	genAssign
   02B4 90s00r13           1373 	mov	dptr,#_page_write_status_1_1
   02B7 74 01              1374 	mov	a,#0x01
   02B9 F0                 1375 	movx	@dptr,a
                           1376 ;	Peephole 112.b	changed ljmp to sjmp
   02BA 80 2C              1377 	sjmp	00111$
   02BC                    1378 00107$:
                           1379 ;	../i2c_eeprom.c:251: printf("write low byte failed!!\n\r");
                           1380 ;	genIpush
   02BC 74r8F              1381 	mov	a,#__str_5
   02BE C0 E0              1382 	push	acc
   02C0 74s00              1383 	mov	a,#(__str_5 >> 8)
   02C2 C0 E0              1384 	push	acc
   02C4 74 80              1385 	mov	a,#0x80
   02C6 C0 E0              1386 	push	acc
                           1387 ;	genCall
   02C8 12s00r00           1388 	lcall	_printf
   02CB 15 81              1389 	dec	sp
   02CD 15 81              1390 	dec	sp
   02CF 15 81              1391 	dec	sp
                           1392 ;	Peephole 112.b	changed ljmp to sjmp
   02D1 80 15              1393 	sjmp	00111$
   02D3                    1394 00110$:
                           1395 ;	../i2c_eeprom.c:254: printf("write device id failed!!\n\r");
                           1396 ;	genIpush
   02D3 74r54              1397 	mov	a,#__str_3
   02D5 C0 E0              1398 	push	acc
   02D7 74s00              1399 	mov	a,#(__str_3 >> 8)
   02D9 C0 E0              1400 	push	acc
   02DB 74 80              1401 	mov	a,#0x80
   02DD C0 E0              1402 	push	acc
                           1403 ;	genCall
   02DF 12s00r00           1404 	lcall	_printf
   02E2 15 81              1405 	dec	sp
   02E4 15 81              1406 	dec	sp
   02E6 15 81              1407 	dec	sp
   02E8                    1408 00111$:
                           1409 ;	../i2c_eeprom.c:256: stop();
                           1410 ;	genCall
   02E8 12s00r70           1411 	lcall	_stop
                           1412 ;	../i2c_eeprom.c:257: delay_millisec(10);
                           1413 ;	genCall
