                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 21:15:06 2011
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   009D 33                  732 	rlc	a
   009E 95 E0               733 	subb	a,acc
   00A0 FE                  734 	mov	r6,a
                            735 ;	genPointerSet
                            736 ;	genGenPointerSet
   00A1 8A 82               737 	mov	dpl,r2
   00A3 8B 83               738 	mov	dph,r3
   00A5 8C F0               739 	mov	b,r4
   00A7 ED                  740 	mov	a,r5
   00A8 12s00r00            741 	lcall	__gptrput
   00AB A3                  742 	inc	dptr
   00AC EE                  743 	mov	a,r6
   00AD 12s00r00            744 	lcall	__gptrput
                            745 ;	../lcd.c:78: LCD_RS   = COMMAND_RS;
                            746 ;	genAssign
   00B0 C2 92               747 	clr	_P1_2
                            748 ;	../lcd.c:79: LCD_RW   = READ_RW;
                            749 ;	genAssign
   00B2 D2 93               750 	setb	_P1_3
                            751 ;	Peephole 300	removed redundant label 00101$
   00B4 22                  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'lcdputch'
                            755 ;------------------------------------------------------------
                            756 ;byte_wr                   Allocated with name '_lcdputch_byte_wr_1_1'
                            757 ;------------------------------------------------------------
                            758 ;	../lcd.c:94: void lcdputch(char byte_wr)                                                      // Write a character to the LCD.
                            759 ;	-----------------------------------------
                            760 ;	 function lcdputch
                            761 ;	-----------------------------------------
   00B5                     762 _lcdputch:
                            763 ;	genReceive
   00B5 E5 82               764 	mov	a,dpl
   00B7 90s00r02            765 	mov	dptr,#_lcdputch_byte_wr_1_1
   00BA F0                  766 	movx	@dptr,a
                            767 ;	../lcd.c:96: lcdbusywait();                                      // Is the LCD ready to take the command?
                            768 ;	genCall
   00BB 12s00r47            769 	lcall	_lcdbusywait
                            770 ;	../lcd.c:97: LCD_RS = DATA_RS;                                   // Register Select High for writing data
                            771 ;	genAssign
   00BE D2 92               772 	setb	_P1_2
                            773 ;	../lcd.c:98: LCD_RW = WRITE_RW;                                  // R!W low for write
                            774 ;	genAssign
   00C0 C2 93               775 	clr	_P1_3
                            776 ;	../lcd.c:99: LCD_DATA_PTR = byte_wr;                             // Data byte to data port
                            777 ;	genAssign
   00C2 90s00r00            778 	mov	dptr,#_lcdPtr
   00C5 E0                  779 	movx	a,@dptr
   00C6 FA                  780 	mov	r2,a
   00C7 A3                  781 	inc	dptr
   00C8 E0                  782 	movx	a,@dptr
   00C9 FB                  783 	mov	r3,a
   00CA A3                  784 	inc	dptr
   00CB E0                  785 	movx	a,@dptr
   00CC FC                  786 	mov	r4,a
                            787 ;	genAssign
   00CD 90s00r02            788 	mov	dptr,#_lcdputch_byte_wr_1_1
   00D0 E0                  789 	movx	a,@dptr
                            790 ;	genCast
   00D1 FD                  791 	mov	r5,a
                            792 ;	Peephole 105	removed redundant mov
   00D2 33                  793 	rlc	a
   00D3 95 E0               794 	subb	a,acc
   00D5 FE                  795 	mov	r6,a
                            796 ;	genPointerSet
                            797 ;	genGenPointerSet
   00D6 8A 82               798 	mov	dpl,r2
   00D8 8B 83               799 	mov	dph,r3
   00DA 8C F0               800 	mov	b,r4
   00DC ED                  801 	mov	a,r5
   00DD 12s00r00            802 	lcall	__gptrput
   00E0 A3                  803 	inc	dptr
   00E1 EE                  804 	mov	a,r6
   00E2 12s00r00            805 	lcall	__gptrput
                            806 ;	../lcd.c:101: switch (cursor_position)
                            807 ;	genAssign
   00E5 90s00r04            808 	mov	dptr,#_cursor_position
   00E8 E0                  809 	movx	a,@dptr
   00E9 FA                  810 	mov	r2,a
                            811 ;	genCmpEq
                            812 ;	gencjneshort
   00EA BA 8F 02            813 	cjne	r2,#0x8F,00113$
                            814 ;	Peephole 112.b	changed ljmp to sjmp
   00ED 80 0F               815 	sjmp	00101$
   00EF                     816 00113$:
                            817 ;	genCmpEq
                            818 ;	gencjneshort
   00EF BA 9F 02            819 	cjne	r2,#0x9F,00114$
                            820 ;	Peephole 112.b	changed ljmp to sjmp
   00F2 80 26               821 	sjmp	00103$
   00F4                     822 00114$:
                            823 ;	genCmpEq
                            824 ;	gencjneshort
   00F4 BA CF 02            825 	cjne	r2,#0xCF,00115$
                            826 ;	Peephole 112.b	changed ljmp to sjmp
   00F7 80 13               827 	sjmp	00102$
   00F9                     828 00115$:
                            829 ;	genCmpEq
                            830 ;	gencjneshort
                            831 ;	Peephole 112.b	changed ljmp to sjmp
                            832 ;	../lcd.c:103: case LINE_0_END:
                            833 ;	Peephole 112.b	changed ljmp to sjmp
                            834 ;	Peephole 198.b	optimized misc jump sequence
   00F9 BA DF 3A            835 	cjne	r2,#0xDF,00105$
   00FC 80 2A               836 	sjmp	00104$
                            837 ;	Peephole 300	removed redundant label 00116$
   00FE                     838 00101$:
                            839 ;	../lcd.c:105: lcd_put_command(LINE_1_START);
                            840 ;	genCall
   00FE 75 82 C0            841 	mov	dpl,#0xC0
   0101 12s00r80            842 	lcall	_lcd_put_command
                            843 ;	../lcd.c:106: cursor_position = LINE_1_START;
                            844 ;	genAssign
   0104 90s00r04            845 	mov	dptr,#_cursor_position
   0107 74 C0               846 	mov	a,#0xC0
   0109 F0                  847 	movx	@dptr,a
                            848 ;	../lcd.c:107: break;
                            849 ;	../lcd.c:110: case LINE_1_END:
                            850 ;	Peephole 112.b	changed ljmp to sjmp
   010A 80 31               851 	sjmp	00106$
   010C                     852 00102$:
                            853 ;	../lcd.c:112: lcd_put_command(LINE_2_START);
                            854 ;	genCall
   010C 75 82 90            855 	mov	dpl,#0x90
   010F 12s00r80            856 	lcall	_lcd_put_command
                            857 ;	../lcd.c:113: cursor_position = LINE_2_START;
                            858 ;	genAssign
   0112 90s00r04            859 	mov	dptr,#_cursor_position
   0115 74 90               860 	mov	a,#0x90
   0117 F0                  861 	movx	@dptr,a
                            862 ;	../lcd.c:114: break;
                            863 ;	../lcd.c:117: case LINE_2_END:
                            864 ;	Peephole 112.b	changed ljmp to sjmp
   0118 80 23               865 	sjmp	00106$
   011A                     866 00103$:
                            867 ;	../lcd.c:119: lcd_put_command(LINE_3_START);
                            868 ;	genCall
   011A 75 82 D0            869 	mov	dpl,#0xD0
   011D 12s00r80            870 	lcall	_lcd_put_command
                            871 ;	../lcd.c:120: cursor_position = LINE_3_START;
                            872 ;	genAssign
   0120 90s00r04            873 	mov	dptr,#_cursor_position
   0123 74 D0               874 	mov	a,#0xD0
   0125 F0                  875 	movx	@dptr,a
                            876 ;	../lcd.c:121: break;
                            877 ;	../lcd.c:124: case LINE_3_END:
                            878 ;	Peephole 112.b	changed ljmp to sjmp
   0126 80 15               879 	sjmp	00106$
   0128                     880 00104$:
                            881 ;	../lcd.c:126: lcd_put_command(LINE_0_START);
                            882 ;	genCall
   0128 75 82 80            883 	mov	dpl,#0x80
   012B 12s00r80            884 	lcall	_lcd_put_command
                            885 ;	../lcd.c:127: cursor_position = LINE_0_START;
                            886 ;	genAssign
   012E 90s00r04            887 	mov	dptr,#_cursor_position
   0131 74 80               888 	mov	a,#0x80
   0133 F0                  889 	movx	@dptr,a
                            890 ;	../lcd.c:128: break;
                            891 ;	../lcd.c:131: default:
                            892 ;	Peephole 112.b	changed ljmp to sjmp
   0134 80 07               893 	sjmp	00106$
   0136                     894 00105$:
                            895 ;	../lcd.c:133: cursor_position++;
                            896 ;	genPlus
   0136 90s00r04            897 	mov	dptr,#_cursor_position
                            898 ;     genPlusIncr
   0139 74 01               899 	mov	a,#0x01
                            900 ;	Peephole 236.a	used r2 instead of ar2
   013B 2A                  901 	add	a,r2
   013C F0                  902 	movx	@dptr,a
                            903 ;	../lcd.c:136: }
   013D                     904 00106$:
                            905 ;	../lcd.c:139: LCD_RS   = COMMAND_RS;
                            906 ;	genAssign
   013D C2 92               907 	clr	_P1_2
                            908 ;	../lcd.c:140: LCD_RW   = READ_RW;
                            909 ;	genAssign
   013F D2 93               910 	setb	_P1_3
                            911 ;	Peephole 300	removed redundant label 00107$
   0141 22                  912 	ret
                            913 ;------------------------------------------------------------
                            914 ;Allocation info for local variables in function 'lcdputstr'
                            915 ;------------------------------------------------------------
                            916 ;disp_str                  Allocated with name '_lcdputstr_disp_str_1_1'
                            917 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            918 ;------------------------------------------------------------
                            919 ;	../lcd.c:153: void lcdputstr (char *disp_str)                   // Write the 2 line message to LCD
                            920 ;	-----------------------------------------
                            921 ;	 function lcdputstr
                            922 ;	-----------------------------------------
   0142                     923 _lcdputstr:
                            924 ;	genReceive
   0142 AA F0               925 	mov	r2,b
   0144 AB 83               926 	mov	r3,dph
   0146 E5 82               927 	mov	a,dpl
   0148 90s00r03            928 	mov	dptr,#_lcdputstr_disp_str_1_1
   014B F0                  929 	movx	@dptr,a
   014C A3                  930 	inc	dptr
   014D EB                  931 	mov	a,r3
   014E F0                  932 	movx	@dptr,a
   014F A3                  933 	inc	dptr
   0150 EA                  934 	mov	a,r2
   0151 F0                  935 	movx	@dptr,a
                            936 ;	../lcd.c:156: for (i=0; disp_str[i]!='\0' ; i++)
                            937 ;	genAssign
   0152 90s00r03            938 	mov	dptr,#_lcdputstr_disp_str_1_1
   0155 E0                  939 	movx	a,@dptr
   0156 FA                  940 	mov	r2,a
   0157 A3                  941 	inc	dptr
   0158 E0                  942 	movx	a,@dptr
   0159 FB                  943 	mov	r3,a
   015A A3                  944 	inc	dptr
   015B E0                  945 	movx	a,@dptr
   015C FC                  946 	mov	r4,a
                            947 ;	genAssign
   015D 7D 00               948 	mov	r5,#0x00
   015F 7E 00               949 	mov	r6,#0x00
   0161                     950 00101$:
                            951 ;	genPlus
                            952 ;	Peephole 236.g	used r5 instead of ar5
   0161 ED                  953 	mov	a,r5
                            954 ;	Peephole 236.a	used r2 instead of ar2
   0162 2A                  955 	add	a,r2
   0163 FF                  956 	mov	r7,a
                            957 ;	Peephole 236.g	used r6 instead of ar6
   0164 EE                  958 	mov	a,r6
                            959 ;	Peephole 236.b	used r3 instead of ar3
   0165 3B                  960 	addc	a,r3
   0166 F8                  961 	mov	r0,a
   0167 8C 01               962 	mov	ar1,r4
                            963 ;	genPointerGet
                            964 ;	genGenPointerGet
   0169 8F 82               965 	mov	dpl,r7
   016B 88 83               966 	mov	dph,r0
   016D 89 F0               967 	mov	b,r1
   016F 12s00r00            968 	lcall	__gptrget
                            969 ;	genCmpEq
                            970 ;	gencjneshort
                            971 ;	Peephole 112.b	changed ljmp to sjmp
   0172 FF                  972 	mov	r7,a
                            973 ;	Peephole 115.b	jump optimization
   0173 60 20               974 	jz	00105$
                            975 ;	Peephole 300	removed redundant label 00110$
                            976 ;	../lcd.c:157: lcdputch(disp_str[i]);
                            977 ;	genCall
   0175 8F 82               978 	mov	dpl,r7
   0177 C0 02               979 	push	ar2
   0179 C0 03               980 	push	ar3
   017B C0 04               981 	push	ar4
   017D C0 05               982 	push	ar5
   017F C0 06               983 	push	ar6
   0181 12s00rB5            984 	lcall	_lcdputch
   0184 D0 06               985 	pop	ar6
   0186 D0 05               986 	pop	ar5
   0188 D0 04               987 	pop	ar4
   018A D0 03               988 	pop	ar3
   018C D0 02               989 	pop	ar2
                            990 ;	../lcd.c:156: for (i=0; disp_str[i]!='\0' ; i++)
                            991 ;	genPlus
                            992 ;     genPlusIncr
                            993 ;	tail increment optimized (range 7)
   018E 0D                  994 	inc	r5
   018F BD 00 CF            995 	cjne	r5,#0x00,00101$
   0192 0E                  996 	inc	r6
                            997 ;	Peephole 112.b	changed ljmp to sjmp
   0193 80 CC               998 	sjmp	00101$
   0195                     999 00105$:
   0195 22                 1000 	ret
                           1001 ;------------------------------------------------------------
                           1002 ;Allocation info for local variables in function 'print_line_lcd'
                           1003 ;------------------------------------------------------------
                           1004 ;disp_str                  Allocated with name '_print_line_lcd_PARM_2'
                           1005 ;row                       Allocated with name '_print_line_lcd_row_1_1'
                           1006 ;------------------------------------------------------------
                           1007 ;	../lcd.c:171: void print_line_lcd(unsigned int row, char *disp_str)
                           1008 ;	-----------------------------------------
                           1009 ;	 function print_line_lcd
                           1010 ;	-----------------------------------------
   0196                    1011 _print_line_lcd:
                           1012 ;	genReceive
   0196 AA 83              1013 	mov	r2,dph
   0198 E5 82              1014 	mov	a,dpl
   019A 90s00r09           1015 	mov	dptr,#_print_line_lcd_row_1_1
   019D F0                 1016 	movx	@dptr,a
   019E A3                 1017 	inc	dptr
   019F EA                 1018 	mov	a,r2
   01A0 F0                 1019 	movx	@dptr,a
                           1020 ;	../lcd.c:173: if (row <= 3)
                           1021 ;	genAssign
   01A1 90s00r09           1022 	mov	dptr,#_print_line_lcd_row_1_1
   01A4 E0                 1023 	movx	a,@dptr
   01A5 FA                 1024 	mov	r2,a
   01A6 A3                 1025 	inc	dptr
   01A7 E0                 1026 	movx	a,@dptr
   01A8 FB                 1027 	mov	r3,a
                           1028 ;	genCmpGt
                           1029 ;	genCmp
   01A9 C3                 1030 	clr	c
   01AA 74 03              1031 	mov	a,#0x03
   01AC 9A                 1032 	subb	a,r2
                           1033 ;	Peephole 181	changed mov to clr
   01AD E4                 1034 	clr	a
   01AE 9B                 1035 	subb	a,r3
                           1036 ;	genIfxJump
                           1037 ;	Peephole 112.b	changed ljmp to sjmp
                           1038 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01AF 40 6A              1039 	jc	00105$
                           1040 ;	Peephole 300	removed redundant label 00109$
                           1041 ;	../lcd.c:175: lcdgotoxy(row,0);
                           1042 ;	genCast
                           1043 ;	genAssign
   01B1 90s00r0C           1044 	mov	dptr,#_lcdgotoxy_PARM_2
                           1045 ;	Peephole 181	changed mov to clr
   01B4 E4                 1046 	clr	a
   01B5 F0                 1047 	movx	@dptr,a
                           1048 ;	genCall
   01B6 8A 82              1049 	mov	dpl,r2
   01B8 12s02r46           1050 	lcall	_lcdgotoxy
                           1051 ;	../lcd.c:177: if ( (strlen(disp_str)-1) > LCD_CHAR_WIDTH )
                           1052 ;	genAssign
   01BB 90s00r06           1053 	mov	dptr,#_print_line_lcd_PARM_2
   01BE E0                 1054 	movx	a,@dptr
   01BF FA                 1055 	mov	r2,a
   01C0 A3                 1056 	inc	dptr
   01C1 E0                 1057 	movx	a,@dptr
   01C2 FB                 1058 	mov	r3,a
   01C3 A3                 1059 	inc	dptr
   01C4 E0                 1060 	movx	a,@dptr
   01C5 FC                 1061 	mov	r4,a
                           1062 ;	genCall
   01C6 8A 82              1063 	mov	dpl,r2
   01C8 8B 83              1064 	mov	dph,r3
   01CA 8C F0              1065 	mov	b,r4
   01CC 12s00r00           1066 	lcall	_strlen
   01CF E5 82              1067 	mov	a,dpl
   01D1 85 83 F0           1068 	mov	b,dph
                           1069 ;	genMinus
                           1070 ;	genMinusDec
   01D4 24 FF              1071 	add	a,#0xff
   01D6 FA                 1072 	mov	r2,a
   01D7 E5 F0              1073 	mov	a,b
   01D9 34 FF              1074 	addc	a,#0xff
   01DB FB                 1075 	mov	r3,a
                           1076 ;	genCmpGt
                           1077 ;	genCmp
   01DC C3                 1078 	clr	c
   01DD 74 10              1079 	mov	a,#0x10
   01DF 9A                 1080 	subb	a,r2
                           1081 ;	Peephole 159	avoided xrl during execution
   01E0 74 80              1082 	mov	a,#(0x00 ^ 0x80)
   01E2 8B F0              1083 	mov	b,r3
   01E4 63 F0 80           1084 	xrl	b,#0x80
   01E7 95 F0              1085 	subb	a,b
                           1086 ;	genIfxJump
                           1087 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01E9 50 1C              1088 	jnc	00102$
                           1089 ;	Peephole 300	removed redundant label 00110$
                           1090 ;	../lcd.c:178: disp_str[LCD_CHAR_WIDTH] = 0;
                           1091 ;	genAssign
   01EB 90s00r06           1092 	mov	dptr,#_print_line_lcd_PARM_2
   01EE E0                 1093 	movx	a,@dptr
   01EF FA                 1094 	mov	r2,a
   01F0 A3                 1095 	inc	dptr
   01F1 E0                 1096 	movx	a,@dptr
   01F2 FB                 1097 	mov	r3,a
   01F3 A3                 1098 	inc	dptr
   01F4 E0                 1099 	movx	a,@dptr
   01F5 FC                 1100 	mov	r4,a
                           1101 ;	genPlus
                           1102 ;     genPlusIncr
   01F6 74 10              1103 	mov	a,#0x10
                           1104 ;	Peephole 236.a	used r2 instead of ar2
   01F8 2A                 1105 	add	a,r2
   01F9 FA                 1106 	mov	r2,a
                           1107 ;	Peephole 181	changed mov to clr
   01FA E4                 1108 	clr	a
                           1109 ;	Peephole 236.b	used r3 instead of ar3
   01FB 3B                 1110 	addc	a,r3
   01FC FB                 1111 	mov	r3,a
                           1112 ;	genPointerSet
                           1113 ;	genGenPointerSet
   01FD 8A 82              1114 	mov	dpl,r2
   01FF 8B 83              1115 	mov	dph,r3
   0201 8C F0              1116 	mov	b,r4
                           1117 ;	Peephole 181	changed mov to clr
   0203 E4                 1118 	clr	a
   0204 12s00r00           1119 	lcall	__gptrput
   0207                    1120 00102$:
                           1121 ;	../lcd.c:181: lcdputstr(disp_str);
                           1122 ;	genAssign
   0207 90s00r06           1123 	mov	dptr,#_print_line_lcd_PARM_2
   020A E0                 1124 	movx	a,@dptr
   020B FA                 1125 	mov	r2,a
   020C A3                 1126 	inc	dptr
   020D E0                 1127 	movx	a,@dptr
   020E FB                 1128 	mov	r3,a
   020F A3                 1129 	inc	dptr
   0210 E0                 1130 	movx	a,@dptr
   0211 FC                 1131 	mov	r4,a
                           1132 ;	genCall
   0212 8A 82              1133 	mov	dpl,r2
   0214 8B 83              1134 	mov	dph,r3
   0216 8C F0              1135 	mov	b,r4
                           1136 ;	Peephole 253.c	replaced lcall with ljmp
   0218 02s01r42           1137 	ljmp	_lcdputstr
   021B                    1138 00105$:
   021B 22                 1139 	ret
                           1140 ;------------------------------------------------------------
                           1141 ;Allocation info for local variables in function 'lcdgotoaddr'
                           1142 ;------------------------------------------------------------
                           1143 ;ddram_add                 Allocated with name '_lcdgotoaddr_ddram_add_1_1'
                           1144 ;------------------------------------------------------------
                           1145 ;	../lcd.c:199: void lcdgotoaddr (unsigned char ddram_add)
                           1146 ;	-----------------------------------------
                           1147 ;	 function lcdgotoaddr
                           1148 ;	-----------------------------------------
   021C                    1149 _lcdgotoaddr:
                           1150 ;	genReceive
   021C E5 82              1151 	mov	a,dpl
   021E 90s00r0B           1152 	mov	dptr,#_lcdgotoaddr_ddram_add_1_1
   0221 F0                 1153 	movx	@dptr,a
                           1154 ;	../lcd.c:201: if(ddram_add < 0x80)
                           1155 ;	genAssign
   0222 90s00r0B           1156 	mov	dptr,#_lcdgotoaddr_ddram_add_1_1
   0225 E0                 1157 	movx	a,@dptr
   0226 FA                 1158 	mov	r2,a
                           1159 ;	genCmpLt
                           1160 ;	genCmp
   0227 BA 80 00           1161 	cjne	r2,#0x80,00106$
   022A                    1162 00106$:
                           1163 ;	genIfxJump
                           1164 ;	Peephole 108.a	removed ljmp by inverse jump logic
   022A 50 19              1165 	jnc	00103$
                           1166 ;	Peephole 300	removed redundant label 00107$
                           1167 ;	../lcd.c:203: lcdbusywait();
                           1168 ;	genCall
   022C C0 02              1169 	push	ar2
   022E 12s00r47           1170 	lcall	_lcdbusywait
   0231 D0 02              1171 	pop	ar2
                           1172 ;	../lcd.c:204: lcd_put_command(LCDHOME + ddram_add);
                           1173 ;	genPlus
                           1174 ;     genPlusIncr
   0233 74 80              1175 	mov	a,#0x80
                           1176 ;	Peephole 236.a	used r2 instead of ar2
   0235 2A                 1177 	add	a,r2
                           1178 ;	genCall
   0236 FA                 1179 	mov	r2,a
                           1180 ;	Peephole 244.c	loading dpl from a instead of r2
   0237 F5 82              1181 	mov	dpl,a
   0239 C0 02              1182 	push	ar2
   023B 12s00r80           1183 	lcall	_lcd_put_command
   023E D0 02              1184 	pop	ar2
                           1185 ;	../lcd.c:205: cursor_position = LCDHOME + ddram_add;
                           1186 ;	genAssign
   0240 90s00r04           1187 	mov	dptr,#_cursor_position
   0243 EA                 1188 	mov	a,r2
   0244 F0                 1189 	movx	@dptr,a
   0245                    1190 00103$:
   0245 22                 1191 	ret
                           1192 ;------------------------------------------------------------
                           1193 ;Allocation info for local variables in function 'lcdgotoxy'
                           1194 ;------------------------------------------------------------
                           1195 ;col                       Allocated with name '_lcdgotoxy_PARM_2'
                           1196 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1197 ;------------------------------------------------------------
                           1198 ;	../lcd.c:219: void lcdgotoxy (unsigned char row, unsigned char col)
                           1199 ;	-----------------------------------------
                           1200 ;	 function lcdgotoxy
                           1201 ;	-----------------------------------------
   0246                    1202 _lcdgotoxy:
                           1203 ;	genReceive
   0246 E5 82              1204 	mov	a,dpl
   0248 90s00r0D           1205 	mov	dptr,#_lcdgotoxy_row_1_1
   024B F0                 1206 	movx	@dptr,a
                           1207 ;	../lcd.c:221: if((row < 4) && (col < 0x10))
                           1208 ;	genAssign
   024C 90s00r0D           1209 	mov	dptr,#_lcdgotoxy_row_1_1
   024F E0                 1210 	movx	a,@dptr
   0250 FA                 1211 	mov	r2,a
                           1212 ;	genCmpLt
                           1213 ;	genCmp
   0251 BA 04 00           1214 	cjne	r2,#0x04,00115$
   0254                    1215 00115$:
                           1216 ;	genIfxJump
                           1217 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0254 50 49              1218 	jnc	00110$
                           1219 ;	Peephole 300	removed redundant label 00116$
                           1220 ;	genAssign
   0256 90s00r0C           1221 	mov	dptr,#_lcdgotoxy_PARM_2
   0259 E0                 1222 	movx	a,@dptr
   025A FB                 1223 	mov	r3,a
                           1224 ;	genCmpLt
                           1225 ;	genCmp
   025B BB 10 00           1226 	cjne	r3,#0x10,00117$
   025E                    1227 00117$:
                           1228 ;	genIfxJump
                           1229 ;	Peephole 108.a	removed ljmp by inverse jump logic
   025E 50 3F              1230 	jnc	00110$
                           1231 ;	Peephole 300	removed redundant label 00118$
                           1232 ;	../lcd.c:223: switch (row)
                           1233 ;	genAssign
                           1234 ;	genCmpGt
                           1235 ;	genCmp
                           1236 ;	genIfxJump
                           1237 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           1238 ;	peephole 177.h	optimized mov sequence
   0260 EA                 1239 	mov	a,r2
                           1240 ;	Peephole 236.i	used r4 instead of ar4
   0261 FC                 1241 	mov	r4,a
   0262 24 FC              1242 	add	a,#0xff - 0x03
                           1243 ;	Peephole 112.b	changed ljmp to sjmp
                           1244 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0264 40 33              1245 	jc	00105$
                           1246 ;	Peephole 300	removed redundant label 00119$
                           1247 ;	genJumpTab
   0266 EC                 1248 	mov	a,r4
                           1249 ;	Peephole 254	optimized left shift
   0267 2C                 1250 	add	a,r4
   0268 2C                 1251 	add	a,r4
   0269 90s02r6D           1252 	mov	dptr,#00120$
   026C 73                 1253 	jmp	@a+dptr
   026D                    1254 00120$:
   026D 02s02r79           1255 	ljmp	00101$
   0270 02s02r7E           1256 	ljmp	00102$
   0273 02s02r87           1257 	ljmp	00103$
   0276 02s02r90           1258 	ljmp	00104$
                           1259 ;	../lcd.c:225: case 0: lcdgotoaddr(LCD_0_OFFSET + col); break;
   0279                    1260 00101$:
                           1261 ;	genCall
   0279 8B 82              1262 	mov	dpl,r3
                           1263 ;	../lcd.c:226: case 1: lcdgotoaddr(LCD_1_OFFSET + col); break;
                           1264 ;	Peephole 112.b	changed ljmp to sjmp
                           1265 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1266 ;	Peephole 253.a	replaced lcall/ret with ljmp
   027B 02s02r1C           1267 	ljmp	_lcdgotoaddr
   027E                    1268 00102$:
                           1269 ;	genPlus
                           1270 ;     genPlusIncr
   027E 74 40              1271 	mov	a,#0x40
                           1272 ;	Peephole 236.a	used r3 instead of ar3
   0280 2B                 1273 	add	a,r3
                           1274 ;	genCall
   0281 FA                 1275 	mov	r2,a
                           1276 ;	Peephole 244.c	loading dpl from a instead of r2
   0282 F5 82              1277 	mov	dpl,a
                           1278 ;	../lcd.c:227: case 2: lcdgotoaddr(LCD_2_OFFSET + col); break;
                           1279 ;	Peephole 112.b	changed ljmp to sjmp
                           1280 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1281 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0284 02s02r1C           1282 	ljmp	_lcdgotoaddr
   0287                    1283 00103$:
                           1284 ;	genPlus
                           1285 ;     genPlusIncr
   0287 74 10              1286 	mov	a,#0x10
                           1287 ;	Peephole 236.a	used r3 instead of ar3
   0289 2B                 1288 	add	a,r3
                           1289 ;	genCall
   028A FA                 1290 	mov	r2,a
                           1291 ;	Peephole 244.c	loading dpl from a instead of r2
   028B F5 82              1292 	mov	dpl,a
                           1293 ;	../lcd.c:228: case 3: lcdgotoaddr(LCD_3_OFFSET + col); break;
                           1294 ;	Peephole 112.b	changed ljmp to sjmp
                           1295 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1296 ;	Peephole 253.a	replaced lcall/ret with ljmp
   028D 02s02r1C           1297 	ljmp	_lcdgotoaddr
   0290                    1298 00104$:
                           1299 ;	genPlus
                           1300 ;     genPlusIncr
   0290 74 50              1301 	mov	a,#0x50
                           1302 ;	Peephole 236.a	used r3 instead of ar3
   0292 2B                 1303 	add	a,r3
                           1304 ;	genCall
   0293 FB                 1305 	mov	r3,a
                           1306 ;	Peephole 244.c	loading dpl from a instead of r3
   0294 F5 82              1307 	mov	dpl,a
                           1308 ;	../lcd.c:229: default: lcdgotoaddr(LCDHOME);
                           1309 ;	Peephole 112.b	changed ljmp to sjmp
                           1310 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1311 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0296 02s02r1C           1312 	ljmp	_lcdgotoaddr
   0299                    1313 00105$:
                           1314 ;	genCall
   0299 75 82 80           1315 	mov	dpl,#0x80
                           1316 ;	../lcd.c:230: }
                           1317 ;	Peephole 253.c	replaced lcall with ljmp
   029C 02s02r1C           1318 	ljmp	_lcdgotoaddr
   029F                    1319 00110$:
   029F 22                 1320 	ret
                           1321 ;------------------------------------------------------------
                           1322 ;Allocation info for local variables in function 'go_to_home'
                           1323 ;------------------------------------------------------------
                           1324 ;------------------------------------------------------------
                           1325 ;	../lcd.c:243: void go_to_home ()
                           1326 ;	-----------------------------------------
                           1327 ;	 function go_to_home
                           1328 ;	-----------------------------------------
   02A0                    1329 _go_to_home:
                           1330 ;	../lcd.c:245: lcd_put_command(LCDHOME);                                                                        //-- cursor go to 0x00
                           1331 ;	genCall
   02A0 75 82 80           1332 	mov	dpl,#0x80
   02A3 12s00r80           1333 	lcall	_lcd_put_command
                           1334 ;	../lcd.c:246: cursor_position = LCDHOME;
                           1335 ;	genAssign
   02A6 90s00r04           1336 	mov	dptr,#_cursor_position
   02A9 74 80              1337 	mov	a,#0x80
   02AB F0                 1338 	movx	@dptr,a
                           1339 ;	Peephole 300	removed redundant label 00101$
   02AC 22                 1340 	ret
                           1341 ;------------------------------------------------------------
                           1342 ;Allocation info for local variables in function 'clear_lcd'
                           1343 ;------------------------------------------------------------
                           1344 ;------------------------------------------------------------
                           1345 ;	../lcd.c:261: void clear_lcd ()
                           1346 ;	-----------------------------------------
                           1347 ;	 function clear_lcd
                           1348 ;	-----------------------------------------
   02AD                    1349 _clear_lcd:
                           1350 ;	../lcd.c:263: lcd_put_command(LCD_CLR);                                                                       //-- clear LCD display
                           1351 ;	genCall
   02AD 75 82 01           1352 	mov	dpl,#0x01
   02B0 12s00r80           1353 	lcall	_lcd_put_command
                           1354 ;	../lcd.c:264: lcd_put_command(LCDHOME);                                                                        //-- cursor go to 0x00
                           1355 ;	genCall
   02B3 75 82 80           1356 	mov	dpl,#0x80
