                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Apr 13 23:54:05 2011
                              5 ;--------------------------------------------------------
                              6 	.module myproject
   00C5 FB                  755 	mov	r3,a
   00C6 A3                  756 	inc	dptr
   00C7 E0                  757 	movx	a,@dptr
   00C8 FC                  758 	mov	r4,a
                            759 ;	genAssign
   00C9 90s00r00            760 	mov	dptr,#_send_command_to_lcd_PARM_2
   00CC E0                  761 	movx	a,@dptr
   00CD FD                  762 	mov	r5,a
                            763 ;	genAssign
   00CE 7E 00               764 	mov	r6,#0x00
   00D0                     765 00101$:
                            766 ;	genCmpLt
                            767 ;	genCmp
   00D0 C3                  768 	clr	c
   00D1 EE                  769 	mov	a,r6
   00D2 9D                  770 	subb	a,r5
                            771 ;	genIfxJump
                            772 ;	Peephole 108.a	removed ljmp by inverse jump logic
   00D3 50 2E               773 	jnc	00105$
                            774 ;	Peephole 300	removed redundant label 00110$
                            775 ;	../myproject.c:157: print_this = bufptr[i];
                            776 ;	genPlus
                            777 ;	Peephole 236.g	used r6 instead of ar6
   00D5 EE                  778 	mov	a,r6
                            779 ;	Peephole 236.a	used r2 instead of ar2
   00D6 2A                  780 	add	a,r2
   00D7 FF                  781 	mov	r7,a
                            782 ;	Peephole 181	changed mov to clr
   00D8 E4                  783 	clr	a
                            784 ;	Peephole 236.b	used r3 instead of ar3
   00D9 3B                  785 	addc	a,r3
   00DA F8                  786 	mov	r0,a
   00DB 8C 01               787 	mov	ar1,r4
                            788 ;	genPointerGet
                            789 ;	genGenPointerGet
   00DD 8F 82               790 	mov	dpl,r7
   00DF 88 83               791 	mov	dph,r0
   00E1 89 F0               792 	mov	b,r1
   00E3 12s00r00            793 	lcall	__gptrget
                            794 ;	../myproject.c:158: bit_bang_tx(print_this);
                            795 ;	genCall
   00E6 FF                  796 	mov	r7,a
                            797 ;	Peephole 244.c	loading dpl from a instead of r7
   00E7 F5 82               798 	mov	dpl,a
   00E9 C0 02               799 	push	ar2
   00EB C0 03               800 	push	ar3
   00ED C0 04               801 	push	ar4
   00EF C0 05               802 	push	ar5
   00F1 C0 06               803 	push	ar6
   00F3 12s01r04            804 	lcall	_bit_bang_tx
   00F6 D0 06               805 	pop	ar6
   00F8 D0 05               806 	pop	ar5
   00FA D0 04               807 	pop	ar4
   00FC D0 03               808 	pop	ar3
   00FE D0 02               809 	pop	ar2
                            810 ;	../myproject.c:155: for(i=0;i<size_bufptr;i++)
                            811 ;	genPlus
                            812 ;     genPlusIncr
   0100 0E                  813 	inc	r6
                            814 ;	Peephole 112.b	changed ljmp to sjmp
   0101 80 CD               815 	sjmp	00101$
   0103                     816 00105$:
   0103 22                  817 	ret
                            818 ;------------------------------------------------------------
                            819 ;Allocation info for local variables in function 'bit_bang_tx'
                            820 ;------------------------------------------------------------
                            821 ;txchar                    Allocated with name '_bit_bang_tx_txchar_1_1'
                            822 ;lcdPtr                    Allocated with name '_bit_bang_tx_lcdPtr_1_1'
                            823 ;------------------------------------------------------------
                            824 ;	../myproject.c:166: void bit_bang_tx(char txchar)
                            825 ;	-----------------------------------------
                            826 ;	 function bit_bang_tx
                            827 ;	-----------------------------------------
   0104                     828 _bit_bang_tx:
                            829 ;	genReceive
   0104 E5 82               830 	mov	a,dpl
   0106 90s00r04            831 	mov	dptr,#_bit_bang_tx_txchar_1_1
   0109 F0                  832 	movx	@dptr,a
                            833 ;	../myproject.c:173: lcdPtr = txchar;
                            834 ;	genAssign
   010A 90s00r04            835 	mov	dptr,#_bit_bang_tx_txchar_1_1
   010D E0                  836 	movx	a,@dptr
                            837 ;	genAssign
   010E FA                  838 	mov	r2,a
   010F 90 60 00            839 	mov	dptr,#_bit_bang_tx_lcdPtr_1_1
                            840 ;	Peephole 100	removed redundant mov
   0112 F0                  841 	movx	@dptr,a
                            842 ;	../myproject.c:194: __endasm;
                            843 ;	genInline
   0113 75 83 60            844 	                                MOV DPH,#0x60
   0116 75 82 00            845 	                                MOV DPL,#00
   0119 E0                  846 	                                MOVX A,@DPTR
   011A C2 94               847 	                                CLR P1.4
   011C 78 2D               848 	                                MOV R0,#45
   011E                     849         here2:
   011E D8 FE               850 	DJNZ R0,here2
   0120 79 08               851 	                                MOV R1,#8
   0122                     852         cynxt:
   0122 13                  853 	RRC A
   0123 92 94               854 	                                MOV P1.4,C
   0125 78 2D               855 	                                MOV R0,#45
   0127                     856         here1:
   0127 D8 FE               857 	DJNZ R0,here1
   0129 D9 F7               858 	                                DJNZ R1,cynxt
   012B D2 94               859 	                                SETB P1.4
   012D 13                  860 	                                RRC A
   012E 78 2D               861 	                                MOV R0,#45
   0130                     862         here3:
   0130 D8 FE               863 	DJNZ R0,here3
                            864 ;	Peephole 300	removed redundant label 00101$
   0132 22                  865 	ret
                            866 	.area CSEG    (CODE)
                            867 	.area CONST   (CODE)
   0000                     868 __str_0:
   0000 47 6F 74 20 68 65   869 	.ascii "Got here"
        72 65
   0008 00                  870 	.db 0x00
   0009                     871 __str_1:
   0009 61                  872 	.ascii "a"
   000A 00                  873 	.db 0x00
                            874 	.area XINIT   (CODE)
   0000                     875 __xinit__ClearScreen:
   0000 7C                  876 	.db #0x7C
   0001 00                  877 	.db #0x00
   0002                     878 __xinit__Demo:
   0002 7C                  879 	.db #0x7C
   0003 04                  880 	.db #0x04
   0004                     881 __xinit__set_baud_9600:
   0004 7C                  882 	.db #0x7C
   0005 07                  883 	.db #0x07
   0006 32                  884 	.db #0x32
   0007                     885 __xinit__Line:
   0007 7C                  886 	.db #0x7C
   0008 0C                  887 	.db #0x0C
   0009 10                  888 	.db #0x10
   000A 10                  889 	.db #0x10
   000B 20                  890 	.db #0x20
   000C 20                  891 	.db #0x20
   000D                     892 __xinit__block_erase:
   000D 7C                  893 	.db #0x7C
   000E 05                  894 	.db #0x05
   000F 00                  895 	.db #0x00
   0010 00                  896 	.db #0x00
   0011 7F                  897 	.db #0x7F
   0012 3F                  898 	.db #0x3F
